NAME1,NAME2,NAME3,id,数据仓库,图层,wmts,Relative_path,Absolute_path,Absolute_path_server,note,dataType,resolution,zip_level
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2005,Landcover_MODIS_2005,landcover104_resample_china_LandCover,Landcover_MODIS_2005,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2005.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2005.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2006,Landcover_MODIS_2006,landcover105_resample_china_LandCover,Landcover_MODIS_2006,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2006.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2006.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2007,Landcover_MODIS_2007,landcover106_resample_china_LandCover,Landcover_MODIS_2007,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2007.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2007.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2008,Landcover_MODIS_2008,landcover107_resample_china_LandCover,Landcover_MODIS_2008,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2008.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2008.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2009,Landcover_MODIS_2009,landcover108_resample_china_LandCover,Landcover_MODIS_2009,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2009.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2009.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2010,Landcover_MODIS_2010,landcover109_resample_china_LandCover,Landcover_MODIS_2010,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2010.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2010.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2011,Landcover_MODIS_2011,landcover110_resample_china_LandCover,Landcover_MODIS_2011,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2011.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2011.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2012,Landcover_MODIS_2012,landcover111_resample_china_LandCover,Landcover_MODIS_2012,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2012.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2012.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2013,Landcover_MODIS_2013,landcover112_resample_china_LandCover,Landcover_MODIS_2013,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2013.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2013.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2014,Landcover_MODIS_2014,landcover113_resample_china_LandCover,Landcover_MODIS_2014,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2014.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2014.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2015,Landcover_MODIS_2015,landcover114_resample_china_LandCover,Landcover_MODIS_2015,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2015.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2015.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2016,Landcover_MODIS_2016,landcover115_resample_china_LandCover,Landcover_MODIS_2016,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2016.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2016.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2017,Landcover_MODIS_2017,landcover116_resample_china_LandCover,Landcover_MODIS_2017,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2017.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2017.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2018,Landcover_MODIS_2018,landcover117_resample_china_LandCover,Landcover_MODIS_2018,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2018.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2018.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2019,Landcover_MODIS_2019,landcover118_resample_china_LandCover,Landcover_MODIS_2019,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2019.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2019.tif,,byte,500,5
土地覆盖数据,低分辨率土地覆盖数据,500米Modis土地覆盖2020,Landcover_MODIS_2020,landcover119_resample_china_LandCover,Landcover_MODIS_2020,,,F:/landcover100_com_DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2020.tif,/mnt/yundisk/landcover100DB/Land_Cover/low_resolution/MODIS_landcover/MODIS_LANDCOVER2020.tif,,byte,500,5
